id,name,address,city,state,zipcode,phone,email,type,grades,latitude,longitude
7073,Academy for Advanced Academics - North,3000 NE 151st St,North Miami,FL,33181,305-919-4450,,S,11-12,25.91024,-80.13947
7073,Academy for Advanced Academics - South,11200 SW 8th St,Miami-Dade,FL,33199,305-348-7041,,S,11-12,25.75807,-80.37702
3191,Ada Merritt K-8 Center,660 SW 3rd St,Miami,FL,33130,305-326-0791,,E,K-8,25.77055,-80.20483
4071,Agenoria S. Paschal/ Olinda Elementary School,5536 NW 21st Ave,Miami-Dade,FL,33142,305-633-0308,,E,PK-5,25.82589,-80.23118
0041,Air Base K-8 Center for International Education,12829 SW 272nd St,Miami-Dade,FL,33032,305-258-3676,,E,PK-8,25.51481,-80.39867
7048,Alonzo and Tracy Mourning Senior High,2601 NE 151st St,North Miami,FL,33160,305-919-2000,,S,9-12,25.91647,-80.14704
8014,Alternative Outreach-Ext. YR,5120 NW 24th Ave,Miami,FL,33142,305-694-4444  ,,O,0,25.82146,-80.23747
1521,Amelia Earhart Elementary,5987 E 7th Ave,Hialeah,FL,33013,305-688-9619,,E,PK-5,25.87686,-80.26825
7011,American Senior High,18350 NW 67th Ave,Miami-Dade,FL,33015,305-557-3770,,S,9-12,25.93962,-80.30851
7012,American Senior High Adult Education,18350 NW 67th Ave,Miami-Dade,FL,33015,305-557-3770,,O, ,25.93941,-80.30756
6023,Andover Middle,121 NE 207th St,Miami Gardens,FL,33179,305-654-2727,,M,6-8,25.96623,-80.1992
3881,Andrea Castillo Preparatory Academy,10201 NW 78th St,Doral,FL,33178,305-593-3155,,E,PK-5,25.84453,-80.36295
9606,Anna Brenner Meyers Telecommunication Complex,172 NE 15th St,Miami,FL,33132,305-995-1717,,A,0,25.78929,-80.19188
0341,Arch Creek Elementary,702 NE 137th St,North Miami,FL,33161,305-892-4000,,E,PK-5,25.90097,-80.18436
0101,Arcola Lake Elementary,1037 NW 81st St,Miami-Dade,FL,33150,305-836-2820,,E,PK-5,25.84918,-80.21402
7351,Arthur & Polly Mays Conservatory of The Arts,11700 SW 216th St,Miami-Dade,FL,33170,305-233-2300,,S,6-12,25.56591,-80.37998
6021,Arvida Middle,10900 SW 127th Ave,Miami-Dade,FL,33186,305-385-7144,,M,6-8,25.66654,-80.40116
0121,Auburndale Elementary,3255 SW 6th St,Miami,FL,33135,305-445-3587,,E,PK-5,25.76693,-80.2481
0121,Auburndale Elementary PLC-H1,3255 SW 6th St,Miami,FL,33135,305-445-3587,,PLC,0,25.7672,-80.25064
0231,Aventura Waterways K-8 Center,21101 NE 26th Ave,Miami-Dade,FL,33180,305-933-5200,,E,K-8,25.97057,-80.14945
0231,Aventura Waterways K-8 Center (Annex),750 Ives Dairy Rd,Miami-Dade,FL,33179,305-933-5200,,E,K-8,25.95972,-80.18733
0161,Avocado Elementary,16969 SW 294th St,Miami-Dade,FL,33030,305-247-4942,,E,PK-3,25.49404,-80.46612
0201,Banyan Elementary,3060 SW 85th Ave,Miami-Dade,FL,33155,305-221-4011,,E,PK-5,25.74118,-80.33393
7751,Barbara Goleman Senior High,14100 NW 89th Ave,Miami Lakes,FL,33018,305-362-0676,,S,9-12,25.90122,-80.34576
3781,Barbara Hawkins Elementary,19010 NW 37th Ave,Miami Gardens,FL,33056,305-624-2615,,E,PK-5,25.94668,-80.26205
0261,Bel-Aire Elementary,10205 SW 194th St,Cutler Bay,FL,33157,305-233-5401,,E,PK-5,25.58789,-80.35582
5021,Ben Sheppard Elementary,5700 W 24th Ave,Hialeah,FL,33016,305-556-2204,,E,PK-5,25.87422,-80.33175
5021,Ben Sheppard Elementary PLC-V,5601 W 24th Ave,Hialeah,FL,33016,305-818-7984,,PLC,0,25.8738,-80.33083
2041,Benjamin Franklin K-8 Center,13100 NW 12th Ave,North Miami,FL,33168,305-681-3547,,E,PK-8,25.89506,-80.22011
0271,Bent Tree Elementary,4861 SW 140th Ave,Miami-Dade,FL,33175,305-221-0461,,E,PK-5,25.72133,-80.42071
7008,Biotech@Richmond Heights 9-12 High School,15015 SW 103rd Ave,Miami-Dade,FL,33176,786-573-5353,,S,9-12,25.62968,-80.3596
0321,Biscayne Beach Elementary,800 77th St,Miami Beach,FL,33141,305-868-7727,,E,PK-5,25.86171,-80.12652
0441,Blue Lakes K-8 Center,9250 SW 52nd Ter,Miami-Dade,FL,33165,305-271-7411,,E,PK-8,25.71817,-80.34422
0091,Bob Graham Education Center,15901 NW 79th Ave,Miami Lakes,FL,33016,305-557-3303,,E,PK-8,25.9174,-80.32818
0091,Bob Graham Education Center PLC-H,8875 NW 143rd St,Miami Lakes,FL,33018,305-231-8778,,PLC,0,25.90372,-80.34395
7791,Booker T. Washington Senior High,1200 NW 6th Ave,Miami,FL,33136,305-324-8900,,S,9-12,25.7865,-80.20511
0461,Brentwood Elementary,3101 NW 191st St,Miami Gardens,FL,33056,305-624-2657,,E,PK-5,25.94839,-80.25273
0461,Brentwood Elementary PLC-D1,3101 NW 191st St,Miami Gardens,FL,33056,305-624-2657,,PLC,0,25.94839,-80.25273
0521,Broadmoor Elementary,3401 NW 83rd St,Miami-Dade,FL,33147,305-691-0861,,E,PK-5,25.84959,-80.25367
6031,Brownsville Middle,4899 NW 24th Ave,Miami-Dade,FL,33142,305-633-1481,,M,6-8,25.81955,-80.23555
9732,Brucie Ball Educational Center,11001 SW 76th St,Miami-Dade,FL,33173,305-514-5100,,SPC,PK-12,25.69832,-80.3729
0641,Bunche Park Elementary,16001 Bunche Park School Dr,Miami Gardens,FL,33054,305-621-1469,,E,PK-5,25.9204,-80.23837
8121,C.O.P.E. Center North,9950 NW 19th Ave,Miami-Dade,FL,33147,305-836-3300,,ALT,6-12,25.86577,-80.23045
0671,Calusa Elementary,9580 W Calusa Club Dr,Miami-Dade,FL,33186,305-385-0589,,E,PK-5,25.67903,-80.41225
0651,Campbell Drive K-8 Center,15790 SW 307th St,Miami-Dade,FL,33033,305-245-0270,,E,PK-8,25.48148,-80.44588
0661,Caribbean K-8 Center,11990 SW 200th St,Miami-Dade,FL,33177,305-233-7131,,E,PK-8,25.58045,-80.38627
0681,Carol City Elementary,4375 NW 173rd Dr,Miami Gardens,FL,33055,305-621-0509,,E,PK-5,25.93335,-80.27156
6051,Carol City Middle,3737 NW 188th St,Miami Gardens,FL,33055,305-624-2652,,M,6-8,25.94528,-80.26241
5901,Carrie P. Meek/Westview K-8 Center,2101 NW 127th St,Miami-Dade,FL,33167,305-688-9641,,E,PK-8,25.89043,-80.23445
5901,Carrie P. Meek/Westview K-8 Center Annex,1901 NW 127th St,Miami-Dade,FL,33167,305-688-9641,,E,PK-8,25.89075,-80.23159
7021,Center For International Education: A Cambridge A S,900 NE 23rd Ave,Homestead,FL,33033,305-248-7911,,S,9-12,25.47822,-80.4455
9574,Central Region Office,5005 NW 112th Ave,Doral,FL,33178,305-499-5050,,A, 0,25.81949,-80.37661
9797,Chapman House,526 NW 13th St,Miami,FL,33136,305-416-1072,,O,0,25.78648,-80.20375
0331,Chapman Partnership Early Childhood Center North,1550 North Miami Ave,Miami,FL,33136,305-329-3057,,E,PK,25.78993,-80.1952
0351,Chapman Partnership Early Childhood Center South,28205 SW 124th Ct,Miami-Dade,FL,33033,305-416-7189,,E,PK,25.50555,-80.39224
5991,Charles David Wyche Jr. Elementary,5241 NW 195th Dr,Miami-Dade,FL,33055,305-628-5776,,E,PK-5,25.94993,-80.28807
1401,Charles R. Drew K-8 Center,1775 NW 60th St,Miami-Dade,FL,33142,305-691-8021,,E,PK-8,25.83023,-80.22627
2331,Charles R. Hadley Elementary,8400 NW 7th St,Miami-Dade,FL,33126,305-261-3719,,E,PK-5,25.77532,-80.3328
2331,Charles R. Hadley PLC-A,8390 NW 7th St,Miami-Dade,FL,33126,305-265-2714,,PLC,0,25.77616,-80.33282
1691,Christina M. Eve Elementary,16251 SW 99th St,Miami-Dade,FL,33196,305-383-9392,,E,PK-5,25.6742,-80.45916
1691,Christina M. Eve PLC - N,16251 SW 72nd St,Miami-Dade,FL,33193,305-383-9392,,PLC,0,25.6991,-80.4551
0801,Citrus Grove K-8 Center,2153 NW 3rd St,Miami,FL,33125,305-642-5055,,E,0,25.77657,-80.23009
0801,Citrus Grove K-8 Center,2121 NW 5th St,Miami,FL,33125,305-642-4141,,E,PK-8,25.77852,-80.23062
0831,Claude Pepper Elementary,14550 SW 96th St,Miami-Dade,FL,33186,305-386-5244,,E,PK-5,25.67654,-80.42995
0841,Coconut Grove Elementary,3351 Matilda St,Miami,FL,33133,305-445-7876,,E,PK-5,25.72889,-80.24313
3621,Coconut Palm K-8 Academy,24400 SW 124th Ave,Miami-Dade,FL,33032,305-257-0500,,E,PK-8,25.54131,-80.39341
0881,Comstock Elementary,2420 NW 18th Ave,Miami,FL,33142,305-635-7341,,E,PK-5,25.79958,-80.22612
7072,Coral Gables Adult Education,450 Bird Rd,Coral Gables,FL,33146,305-443-4871,,O,0,25.73335,-80.26371
0961,Coral Gables Preparatory Academy,105 Minorca Ave,Coral Gables,FL,33134,305-448-1731,,E,PK-8,25.75414,-80.25782
0961,Coral Gables Preparatory Academy MLC,39 Zamora Ave,Coral Gables,FL,33134,305-448-1731,,E,PK-8,25.75694,-80.25603
7071,Coral Gables Senior High,450 Bird Rd,Coral Gables,FL,33146,305-443-4871,,S,9-12,25.73368,-80.26321
1001,Coral Park Elementary,1225 SW 97th Ave,Miami-Dade,FL,33174,305-221-5632,,E,PK-5,25.75727,-80.35144
1041,Coral Reef Elementary,7955 SW 152nd St,Palmetto Bay,FL,33157,305-235-1464,,E,PK-5,25.62981,-80.3225
7101,Coral Reef Senior High,10101 SW 152nd St,Miami-Dade,FL,33157,305-232-2044,,S,9-12,25.62972,-80.35682
1081,Coral Terrace Elementary,6801 SW 24th St,Miami-Dade,FL,33155,305-262-8300,,E,PK-5,25.74852,-80.3063
1121,Coral Way K-8 Center,1950 SW 13th Ave,Miami,FL,33145,305-854-0515,,E,PK-8,25.75368,-80.21778
6611,Country Club Middle,18305 NW 75th Pl,Miami-Dade,FL,33015,305-820-8800,,M,6-8,25.9397,-80.32276
1161,Crestview Elementary,2201 NW 187th St,Miami Gardens,FL,33056,305-624-1495,,E,PK-5,25.94513,-80.23807
6111,Cutler Bay Middle,19400 Gulfstream Rd,Cutler Bay,FL,33157,305-235-4761,,M,6-8,25.5872,-80.34894
6081,Cutler Bay Senior High,8601 SW 212th St,Cutler Bay,FL,33189,305-235-1581,,M,9-12,25.5711,-80.33047
1241,Cutler Ridge Elementary,20210 Coral Sea Rd,Cutler Bay,FL,33189,305-235-4611,,E,PK-5,25.57975,-80.35383
1281,Cypress K-8 Center,5400 SW 112th Ct,Miami-Dade,FL,33165,305-271-1611,,E,PK-8,25.71691,-80.37636
8139,D.A. Dorsey Technical College,7100 NW 17th Ave,Miami-Dade,FL,33147,305-693-2490,,O,0,25.83956,-80.22566
9412,Dade County Public School-Management Information,13135 SW 26th St,Miami-Dade,FL,33175,305-994-2530,,A,0,25.74429,-80.40724
1811,Dante B. Fascell Elementary,15625 SW 80th St,Miami-Dade,FL,33193,305-380-1901,,E,PK-5,25.69339,-80.44528
1761,David Fairchild Elementary,5757 SW 45th St,Miami-Dade,FL,33155,305-665-5483,,E,PK-5,25.7296,-80.28739
5005,David Lawrence Jr. K-8 Center,15000 Bay Vista Blvd,North Miami,FL,33181,305-354-2600,,E,PK-8,25.91385,-80.14552
5005,David Lawrence Jr. K-8 Center PLC South Campus,12175 NE 12th Ct,North Miami,FL,33161,305-892-7080,,PLC,0,25.88761,-80.17363
7081,Design & Architecture Senior High,4001 NE 2nd Ave,Miami,FL,33137,305-573-7135,,S,9-12,25.81349,-80.19074
1331,Devon Aire K-8 Center,10501 SW 122nd Ave,Miami-Dade,FL,33186,305-274-7100,,E,PK-8,25.66904,-80.3915
0361,District Office,560 NW 151st St,Miami-Dade,FL,33169,305-681-5721,,A,0,25.91278,-80.2088
9573,District Office/Charter School,1080 La Baron Dr,Miami Springs,FL,33166,305-883-0403,,A,0,25.81243,-80.27431
0451,Doolin/Bowman Foster Ashe Elementary,6601 SW 152nd Ave,Miami-Dade,FL,33193,305-386-6667,,E,PK-8,25.70432,-80.44172
8131,Dorothy M. Wallace C.O.P.E. Center,10225 SW 147th Ter,Miami-Dade,FL,33176,305-233-1044,,ALT,6-12,25.63287,-80.35879
5061,Dr. Carlos J. Finlay Elementary,851 SW 117th Ave,Miami-Dade,FL,33174,305-552-7122,,E,PK-5,25.75919,-80.38155
5981,Dr. Edward L. Whigham Elementary,21545 SW 87th Ave,Cutler Bay,FL,33189,305-234-4840,,E,PK-5,25.5648,-80.33103
5981,Dr. Edward L. Whigham PLC-E,8035 SW 196th St,Cutler Bay,FL,33189,305-252-5050,,PLC,0,25.58537,-80.32497
5081,Dr. Frederica S. Wilson/Skyway Elementary,4555 NW 206th Ter,Miami Gardens,FL,33055,305-621-5838,,E,PK-5,25.96166,-80.27766
4511,Dr. Gilbert L. Porter Elementary,15851 SW 112th St,Miami-Dade,FL,33196,305-382-0792,,E,PK-5,25.66468,-80.45267
4511,Dr. Gilbert L. Porter Elementary PLC-Q,15751 SW 112th St,Miami-Dade,FL,33196,305-382-0792,,PLC,0,25.66459,-80.45095
4381,Dr. Henry E. Perrine Academy of the Arts,8851 SW 168th St,Palmetto Bay,FL,33157,305-235-2442,,E,K-5,25.61537,-80.33586
5861,Dr. Henry W. Mack/West Little K-8 Center,2450 NW 84th St,Miami-Dade,FL,33147,305-691-6491,,E,PK-8,25.85037,-80.23884
0211,Dr. Manuel C. Barreiro Elementary,5125 SW 162nd Ave,Miami-Dade,FL,33185,305-229-4800,,E,PK-5,25.7175,-80.45498
0211,Dr. Manuel C. Barreiro Elementary ECC-3,16350 SW 47th St,Miami-Dade,FL,33185,305-228-4200,,E,PK-5,25.71978,-80.45778
2981,Dr. Martin Luther King  @ Liberty City PLC,7124 NW 12th Ave,Miami-Dade,FL,33150,305-836-0928,,PLC,0,25.83984,-80.2174
8019,Dr. Marvin Dunn Academy For Community Education,8950 NW 2nd Ave,El Portal,FL,33150,305-460-2946,,ALT,9-12,25.85565,-80.20193
7141,Dr. Michael M. Krop Senior High,1410 NE 215th St,Miami-Dade,FL,33179,305-652-6808,,S,9-12,25.97153,-80.17337
4121,Dr. Robert  B. Ingram Elementary,600 Ahmad St,Opa-locka,FL,33054,305-688-4605,,E,PK-5,25.90445,-80.24784
0122,Dr. Rolando Espinosa K-8 Center,11250 NW 86th St,Doral,FL,33178,305-889-5757,,E,PK-8,25.85127,-80.38039
4011,Dr. Toni Bilbao Preparatory Academy,8905 NW 114th Ave,Doral,FL,33178,305-863-5750,,E,PK-8,25.85408,-80.38253
5381,E.W.F. Stirrup Elementary,330 NW 97th Ave,Miami-Dade,FL,33172,305-226-7001,,E,PK-5,25.77,-80.35392
1561,Earlington Heights Elementary,4750 NW 22nd Ave,Miami-Dade,FL,33142,305-635-7505,,E,PK-5,25.81761,-80.23303
9731,"Early Childhood, ESE and Tiitle",11001 SW 76th St,Miami-Dade,FL,33173,305-995-7243,,SPC,6-8,25.69832,-80.3729
1601,Edison Park K-8 Center,500 NW 67th St,Miami,FL,33150,305-758-3658,,E,PK-8,25.83576,-80.20478
8017,Educational Alternative Outreach Program,6300 NW 27th Ave,Miami-Dade,FL,33147,305-694-4444,,ALT,0,25.83249,-80.24169
1641,Emerson Elementary,8001 SW 36th St,Miami-Dade,FL,33155,305-264-5757,,E,PK-5,25.73719,-80.32442
2351,Eneida Massas Hartner Elementary,401 NW 29th St,Miami,FL,33127,305-573-8181,,E,PK-5,25.80407,-80.20201
7841,English Center,3501 SW 28th St,Miami,FL,33133,305-445-7731,,O,0,25.73991,-80.25164
5051,Ernest R. Graham K-8 Center,7330 W 32nd Ave,Hialeah,FL,33018,305-825-2122,,E,PK-8,25.88798,-80.34864
4441,Ethel F. Beckford/Richmond Primary Learning Center,16929 SW 104th Ave,Miami-Dade,FL,33157,305-238-5194,,PLC,PK,25.61229,-80.36099
0251,Ethel Koger Beckham K-8 Center,4702 SW 143rd Ct,Miami-Dade,FL,33175,305-222-8161,,E,PK-8,25.72182,-80.42589
0071,Eugenia B. Thomas K-8 Center,5950 NW 114th Ave,Doral,FL,33178,305-592-7914,,E,PK-8,25.8277,-80.38264
1721,Everglades K-8 Center,8300 SW 16th St,Miami-Dade,FL,33155,305-264-4154,,U,0,25.75662,-80.32998
1721,Everglades K-8 Center,8375 SW 16th St,Miami-Dade,FL,33155,305-264-4154,,E,PK-8,25.75539,-80.33147
1801,Fairlawn Elementary,444 SW 60th Ave,Miami,FL,33144,305-261-8880,,E,PK-5,25.76664,-80.29351
3900,Family Empowerment Scholarship,489 East Dr,Miami Springs,FL,33166,305-883-5323,,A,0,25.81112,-80.27254
9028,Federal & State Compliance Office,489 East Dr,Miami Springs,FL,33166,305-883-5323, ,A,0,25.81113,-80.27254
7781,Felix Varela Senior High,15255 SW 96th St,Miami-Dade,FL,33196,305-752-7900,,S,9-12,25.67781,-80.44282
1841,Flagami Elementary,920 SW 76th Ave,Miami-Dade,FL,33144,305-261-2031,,E,PK-5,25.76131,-80.31846
1921,Flamingo Elementary,701 E 33rd St,Hialeah,FL,33013,305-691-5531,,E,PK-5,25.85298,-80.26784
2001,Florida City Elementary,364 NW 6th Ave,Florida City,FL,33034,305-247-4676,,E,PK-5,25.45201,-80.48621
9018,Florida Diagnostic and Learning Resources System/South,6521 SW 62nd Ave,South Miami,FL,33143,305-274-3501,,SPC,0,25.70981,-80.29333
9025,Food & Nutrition Center,7042 W Flagler St,Miami,FL,33144,786-275-0420,,A,0,25.76998,-80.30933
9001,Former Region Office/Warehouse,2201 SW 4th St,Miami,FL,33135,305-642-7555,,A,0,25.76896,-80.23125
5561,Frances S. Tucker Elementary,3500 Douglas Rd,Miami,FL,33133,305-567-3533,,E,PK-8,25.72632,-80.25393
3101,Frank C. Martin K-8 Center,14250 Boggs Dr,Miami-Dade,FL,33176,305-238-3688,,E,PK-8,25.63784,-80.37536
1361,Frederick Douglass Elementary,314 NW 12th St,Miami,FL,33136,305-371-4687,,E,PK-5,25.78532,-80.20082
2081,Fulford Elementary,16140 NE 18th Ave,North Miami Beach,FL,33162,305-949-3425,,E,PK-5,25.92374,-80.16429
7051,G. Holmes Braddock Senior High,3601 SW 147th Ave,Miami-Dade,FL,33185,305-225-9729,,S,9-12,25.73409,-80.43103
4031,Gateway Environmental K-8 Learning Center,955 SE 18th Ave,Homestead,FL,33035,305-257-6000,,E,PK-8,25.4609,-80.45073
7801,George T. Baker Aviation Technical College,3275 NW 42nd Ave,Miami-Dade,FL,33142,305-871-3143,,O,0,25.80419,-80.26356
0721,George Washington Carver Elementary,238 Grand Ave,Coral Gables,FL,33133,305-443-5286,,E,PK-5,25.72722,-80.25896
6071,George Washington Carver Middle,4901 Lincoln Dr,Coral Gables,FL,33133,305-444-7388,,M,6-8,25.7259,-80.25896
6011,Georgia Jones-Ayers Middle,1331 NW 46th St,Miami,FL,33142,305-634-9787,,M,6-8,25.81764,-80.21882
4801,Gertrude Edelman/Sabal Palm Elementary,17101 NE 7th Ave,Miami-Dade,FL,33162,305-651-2411,,E,PK-5,25.93281,-80.18604
6211,Glades Middle,9451 SW 64th St,Miami-Dade,FL,33173,305-271-3342,,M,6-8,25.70963,-80.34751
2021,Gloria Floyd Elementary,12650 SW 109th Ave,Miami-Dade,FL,33176,305-255-3934,,E,PK-5,25.65105,-80.37169
2161,Golden Glades Elementary,16520 NW 28th Ave,Miami Gardens,FL,33054,305-624-9641,,E,PK-5,25.92504,-80.24711
