id,name,address,city,state,zipcode,phone,email,type,grades,latitude,longitude
0311,Goulds Elementary,23555 SW 112th Ave,Miami-Dade,FL,33032,305-257-4400,,E,PK-5,25.54888,-80.37164
2241,Gratigny Elementary,11905 N Miami Ave,Miami-Dade,FL,33168,305-681-6685,,E,PK-5,25.88507,-80.198
2261,Greenglade Elementary,3060 SW 127th Ave,Miami-Dade,FL,33175,305-223-5330,,E,PK-5,25.7394,-80.40054
2281,Greynolds Park Elementary,1536 NE 179th St,North Miami Beach,FL,33162,305-949-2129,,E,PK-5,25.94006,-80.17
2281,Greynolds Park Elementary PLC-C,1575 NE 177th St,North Miami Beach,FL,33162,305-354-3208,,PLC,0,25.93882,-80.16912
2321,Gulfstream Elementary,20900 SW 97th Ave,Cutler Bay,FL,33189,305-235-6811,,E,PK-5,25.57276,-80.34858
6221,Hammocks Middle,9889 Hammocks Blvd,Miami-Dade,FL,33196,305-385-0896,,M,6-8,25.67424,-80.44275
4491,Henry E. S. Reeves K-8 Center Lower Academy,2225 NW 103rd St,Miami-Dade,FL,33147,305-691-6361,,E,PK-8,25.86867,-80.23595
4491,Henry E.S. Reeves K-8 Center,2005 NW 111th St,Miami-Dade,FL,33167,305-953-7243,,E,PK-8,25.87623,-80.23181
6171,Henry H. Filer Middle,531 W 29th St,Hialeah,FL,33012,305-822-6601,,M,6-8,25.84848,-80.29334
1881,Henry M. Flagler Elementary,5222 NW 1st St,Miami,FL,33126,305-443-2529,,E,PK-5,25.77204,-80.28133
5831,Henry S. West Laboratory School,5300 Carillo St,Coral Gables,FL,33146,305-661-7661,,E,K-8,25.72117,-80.27389
6001,Herbert A. Ammons Elementary,17475 SW 157th Ave,Miami-Dade,FL,33187,305-971-0158,,M,1-5,25.60436,-80.44579
6001,Herbert A. Ammons Middle,17990 SW 142nd Ave,MiamiI-Dade,FL,33177,305-971-0158,,M,6-8,25.60049,-80.42252
7112,Hialeah Adult Education Center,251 E 47th St,Hialeah,FL,33013,305-822-1500,,O,0,25.86554,-80.27553
2361,Hialeah Elementary,550 E 8th St,Hialeah,FL,33010,305-888-6709,,E,PK-5,25.82923,-80.27051
2111,Hialeah Gardens Elementary,9702 NW 130th St,Hialeah Gardens,FL,33018,305-827-8830,,E,PK-5,25.89103,-80.35698
2111,Hialeah Gardens Elementary PLC- B,9749 NW 127th Ter,Hialeah Gardens,FL,33018,305-818-7976,,PLC,0,25.88979,-80.35737
6751,Hialeah Gardens Middle,11690 NW 92nd Ave,Hialeah Gardens,FL,33018,305-817-0017,,M,6-8,25.8798,-80.34791
7191,Hialeah Gardens Senior High,11700 Hialeah Gardens Blvd,Hialeah Gardens,FL,33018,305-698-5000,,S,9-12,25.87968,-80.35386
6231,Hialeah Middle,6027 E 7th Ave,Hialeah,FL,33013,305-681-3527,,M,6-8,25.87761,-80.26848
7111,Hialeah Senior High,251 E 47th St,Hialeah,FL,33013,305-822-1500,,S,9-12,25.86544,-80.27776
7132,Hialeah-Miami Lakes Adult Education,7977 W 12th Ave,Hialeah,FL,33014,305-823-1330,,O,0,25.89496,-80.30732
7131,Hialeah-Miami Lakes Senior High,7977 W 12th Ave,Hialeah,FL,33014,305-823-1330,,S,9-12,25.89496,-80.30732
2401,Hibiscus Elementary,18701 NW 1st Ave,Miami Gardens,FL,33169,305-652-3018,,E,PK-5,25.9465,-80.20301
6241,Highland Oaks Middle,2375 NE 203rd St,Miami-Dade,FL,33180,305-932-3810,,M,6-8,25.96398,-80.15417
2501,Holmes Elementary,1175 NW 67th St,Miami,FL,33150,305-836-3421,,E,PK-5,25.83604,-80.21618
6251,Homestead Middle,650 NW 2nd Ave,Homestead,FL,33030,305-247-4221,,M,6-8,25.47635,-80.48187
7151,Homestead Senior High School,2351 SE 12th Ave,Homestead,FL,33034,305-245-7000,,S,9-12,25.44877,-80.45987
6411,Horace Mann Middle,8950 NW 2nd Ave,El Portal,FL,33150,305-757-9537,,M,6-8,25.85681,-80.20188
6441,Howard D. Mcmillan Middle,13100 SW 59th St,Miami-Dade,FL,33183,305-385-6877,,M,6-8,25.71243,-80.40589
2541,Howard Drive Elementary,7750 SW 136th St,Palmetto Bay,FL,33156,305-235-1412,,E,PK-5,25.64398,-80.31886
5141,Hubert O. Sibley K-8 Center,255 NW 115th St,Miami-Dade,FL,33168,305-953-3737,,E,PK-8,25.8808,-80.20353
7571,International Studies Preparatory Academy,1570 Madruga Ave,Coral Gables,FL,33146,305-663-7200,,S,9-12,25.70712,-80.28444
7581,iPrep Academy,1500 Biscayne Blvd,Miami,FL,33132,305-995-1929,,S,PK-12,25.78977,-80.18951
7459,iPrep Academy North,1420 NE 215th St,Miami-Dade,FL,33179,305-655-3909,,S,6-11,25.97002,-80.174
4391,Irving & Beatrice Peskoe K-8 Center,29035 SW 144th Ave,Miami-Dade,FL,33033,305-242-8340,,E,PK-8,25.49687,-80.42409
7005,iTech@Thomas A. Edison Education Center,6101 NW 2nd Ave,Miami,FL,33127,305-754-4683,,S,9-12,25.83161,-80.2001
9411,ITS Annex Warehouse,2740 NW 104th Ct,Doral,FL,33172,305-995-3331,,A,0,25.79895,-80.36641
7641,J. C. Bermudez Doral Senior High School,5005 NW 112th Ave,Doral,FL,33178,305-715-3600,,S,9-12,25.81978,-80.37629
0481,J.W. Johnson Elementary/James H. Bright Elementary,735 W 23rd St,Hialeah,FL,33010,305-883-1357,,E,PK-5,25.84289,-80.29701
2151,Jack D. Gordon  Elementary,14600 Country Walk Dr,Miami-Dade,FL,33186,305-234-4805,,E,PK-5,25.63004,-80.42991
2151,Jack D. Gordon Elementary Manatee PLC-T,15551 SW 142nd Ave,Miami-Dade,FL,33177,305-234-4863,,PLC,0,25.62287,-80.42221
2151,Jack D. Gordon Elementary Panthers PLC-S,15001 SW 127th Ave,Miami-Dade,FL,33186,305-234-4855,,PLC,0,25.62889,-80.39447
0481,James H. Bright Elementary/J.W. Johnson Elementary,2530 W 10th Ave,Hialeah,FL,33010,305-885-1683,,E,PK-5,25.84482,-80.30256
8101,Jan Mann Opportunity School,16101 NW 44th Ct,Miami Gardens,FL,33054,305-625-0855,,ALT,6-12,25.92121,-80.27275
4691,Jane S. Roberts K-8 Center,14850 Cottonwood Cir,Miami-Dade,FL,33185,305-220-8254,,E,PK-8,25.7165,-80.4332
3021,Jesse J. McCrary Jr. Elementary,514 NW 77th St,Miami,FL,33150,305-754-7531,,E,PK-5,25.84509,-80.20537
2341,Joe Hall Elementary,1901 SW 134th Ave,Miami-Dade,FL,33175,305-223-9823,,E,PK-5,25.7498,-80.41267
2181,Joella C. Good Elementary,6350 NW 188th Ter,Miami-Dade,FL,33015,305-625-2008,,E,PK-5,25.94422,-80.30312
7121,John A. Ferguson Senior High,15900 SW 56th St,Miami-Dade,FL,33185,305-408-2700,,S,9-12,25.71266,-80.45107
6301,John F. Kennedy Middle,1075 NE 167th St,Miami-Dade,FL,33162,305-947-1451,,M,6-8,25.92981,-80.17862
1481,John G. Dupuis Elementary,1150 W 59th Pl,Hialeah,FL,33012,305-821-6361,,E,PK-5,25.87605,-80.30615
5101,John I. Smith Elementary PLC-A1,10415 NW 52nd St,Doral,FL,33178,305-406-0220,,PLC,0,25.82051,-80.36469
5101,John I. Smith K-8 Center,10415 NW 52nd St,Doral,FL,33178,305-406-0220,,E,PK-8,25.82051,-80.36469
0861,Johnnie M. Parris Colonial Drive Elementary,10755 SW 160th St,Miami-Dade,FL,33157,305-238-2392,,E,PK-5,25.62125,-80.36693
6771,Jorge Mas Canosa Middle,15735 SW 144th St,Miami-Dade,FL,33196,305-252-5900,,M,6-8,25.63325,-80.44797
6361,Jose De Diego Middle,3100 NW 5th Ave,Miami,FL,33127,305-573-7229,,M,6-8,25.80591,-80.20369
7291,Jose Marti Mathematics & Science Technology Academy,5701 W 24th Ave,Hialeah,FL,33016,305-557-5931,,S,6-12,25.87485,-80.33053
8141,Juvenile Justice Center,3300 NW 27th Ave,Miami-Dade,FL,33142,305-638-5054,,ALT,6-12,25.80638,-80.24053
8261,K-12 Distance Learning,172 NE 15th St,Miami,FL,33132,305-995-1717, ,ALT,K-12,25.78929,-80.19189
4401,Kelsey L. Pharr Elementary,2000 NW 46th St,Miami-Dade,FL,33142,305-633-0429,,E,PK-5,25.81632,-80.22971
2641,Kendale Elementary,10693 SW 93rd St,Miami-Dade,FL,33176,305-274-2735,,E,PK-5,25.68314,-80.36618
2651,Kendale Lakes Elementary,8000 SW 142nd Ave,Miami-Dade,FL,33183,305-385-2575,,E,PK-5,25.69231,-80.42572
3031,Kendall Square K-8 Center,9325 SW 169th Pl,Miami-Dade,FL,33196,305-382-6830,,E,K-6,25.67845,-80.46642
2661,Kensington Park Elementary,711 NW 30th Ave,Miami,FL,33125,305-649-2811,,E,PK-5,25.78061,-80.24328
2661,Kensington Park PLC-D,1025 NW 30th Ave,Miami,FL,33125,305-649-4301,,PLC,0,25.78255,-80.2436
2701,Kenwood K-8 Center,9300 SW 79th Ave,Miami-Dade,FL,33156,305-271-5061,,E,PK-8,25.68428,-80.32359
2741,Key Biscayne K-8 Center,150 W McIntyre St,Key Biscayne,FL,33149,305-361-5418,,E,PK-8,25.69081,-80.16677
2781,Kinloch Park Elementary,4275 NW 1st St,Miami,FL,33126,305-445-1351,,E,PK-5,25.77302,-80.26522
6331,Kinloch Park Middle,4340 NW 3rd St,Miami,FL,33126,305-445-5467,,M,6-8,25.77394,-80.26682
2801,Lake Stevens Elementary,5101 NW 183rd St,Miami-Dade,FL,33055,305-625-6536,,E,PK-5,25.94017,-80.28516
6351,Lake Stevens Middle,18484 NW 48th Pl,Miami-Dade,FL,33055,305-620-1294,,M,6-8,25.94115,-80.28224
2821,Lakeview Elementary,1290 NW 115th St,Miami-Dade,FL,33167,305-757-1535,,E,PK-5,25.87943,-80.22021
6921,Lamar Louise Curry Middle,15750 SW 47th St,Miami-Dade,FL,33185,305-222-2775,,M,6-8,25.72024,-80.44895
2941,Laura C. Saunders Elementary,505 SW 8th St,Homestead,FL,33030,305-247-3933,,E,PK-5,25.46301,-80.484
7033,Law Enforcement Officers Memorial Senior High,300 NW 2nd Ave,Miami,FL,33128,305-371-0400,,S,9-12,25.77727,-80.1982
6161,Lawton Chiles Middle,8190 NW 197th St,Miami-Dade,FL,33015,305-816-9101,,M,6-8,25.95192,-80.3336
2881,Leewood K-8 Center,10343 SW 124th St,Miami-Dade,FL,33176,305-233-7430,,E,PK-8,25.65458,-80.36166
2901,Leisure City K-8 Center,14950 SW 288th St,Miami-Dade,FL,33033,305-247-5431,,E,PK-8,25.49913,-80.43431
0081,Lenora B. Smith Elementary,4700 NW 12th Ave,Miami,FL,33127,305-635-0873,,E,PK-5,25.81883,-80.21695
2981,Liberty City Elementary,1855 NW 71st St,Miami-Dade,FL,33147,305-691-8532,,E,PK-5,25.8394,-80.22813
1681,Lillie C. Evans K-8 Center,1895 NW 75th St,Miami-Dade,FL,33147,305-691-4973,,E,PK-8,25.8434,-80.22907
2911,Linda Lentin K-8 Center,14312 NE 2nd Ct,Miami-Dade,FL,33161,305-891-4011,,E,PK-8,25.90685,-80.19435
8005,Lindsey Hopkins Technical College,750 NW 20th St,Miami,FL,33127,305-324-6070,,O,0,25.79504,-80.20762
3041,Lorah Park Elementary,5160 NW 31st Ave,Miami-Dade,FL,33142,305-633-1424,,E,PK-5,25.82122,-80.24752
3061,Ludlam Elementary,6639 SW 74th St,South Miami,FL,33143,305-667-5551,,E,PK-5,25.70224,-80.30078
3421,M.A. Milam K-8 Center,6020 W 16th Ave,Hialeah,FL,33012,305-822-0301,,E,PK-8,25.87746,-80.31557
2581,Madie Ives Elementary PLC-M,1351 Ives Dairy Rd,Miami-Dade,FL,33179,305-651-3155,,PLC,0,25.96564,-80.17455
2581,Madie Ives K-8 Preparatory Academy,20770 NE 14th Ave,Miami-Dade,FL,33179,305-651-3155,,E,PK-8,25.9672,-80.17467
6391,Madison Middle,3400 NW 87th St,Miami-Dade,FL,33147,305-836-2610,,M,6-8,25.85236,-80.25328
5711,Mae M. Walters Elementary,650 W 33rd St,Hialeah,FL,33012,305-822-4600,,E,PK-5,25.85127,-80.29547
9221,Maintenance Operations Plant Operations Center,11035 SW 84th St,Miami-Dade,FL,33173,305-995-1550,,A,0,25.69197,-80.37176
9251,Maintenance Service Center 1,12525 NW 28th Ave,Miami-Dade,FL,33167,305-995-7900,,A,0,25.88839,-80.2446
9281,Maintenance Service Center 2,2925 NW 41st St,Miami-Dade,FL,33142,305-995-4300,,A,0,25.81309,-80.2429
9264,Maintenance Service Center 3,15301 SW 117th Ave,Miami-Dade,FL,33177,305-235-4285,,A,0,25.6258,-80.38179
9261,Maintenance Service Center 4,24600 SW 159th Ave,Miami-Dade,FL,33031,305-248-3016,,A,0,25.53721,-80.44974
0073,Mandarin Lakes K-8 Academy,12225 SW 280TH St,Miami-Dade,FL,33032,305-257-0377,,E,PK-8,25.50759,-80.39072
7161,Maritime & Science Technology Academy,3979 Rickenbacker Cswy,Miami-Dade,FL,33149,305-365-6278,,S,6-12,25.73918,-80.16648
9485,Marjory Stoneman Douglas Biscayne Nature Center,6767 Crandon Blvd,Miami-Dade,FL,33149,305-361-6767,,O,0,25.7154,-80.15129
1371,Marjory Stoneman Douglas Elementary,11901 SW 2nd St,Miami-Dade,FL,33184,305-226-4356,,E,PK-5,25.76666,-80.38939
1371,Marjory Stoneman Douglas PLC-F,650 NW 132nd Ave,Miami-Dade,FL,33182,305-222-4822,,PLC,0,25.77351,-80.40939
7031,MAST @ FIU Biscayne Bay Campus,3000 NE 151st St,North Miami,FL,33181,305-919-4450,,S,9-12,25.91024,-80.13947
9134,Materials Control Center,7040 W Flagler St,Miami,FL,33144,786-275-0775,,A,0,25.76998,-80.30933
0111,Maya Angelou Elementary,1850 NW 32nd St,Miami,FL,33142,305-636-3480,,E,PK-5,25.80531,-80.22677
9913,MDCPS Police Center,6100 NW 2nd Ave,Miami,FL,33127,305-757-7708,,A,0,25.83184,-80.20071
9938,MDCPS Police General Investigations Unit,2950 NW 43rd Ter,Miami-Dade,FL,33142,305-995-4100,,A,0,25.81425,-80.24357
3141,Meadowlane Elementary,4280 W 8th Ave,Hialeah,FL,33012,305-822-0660,,E,PK-5,25.86172,-80.29898
7171,Medical Academy For Science And Technology,1220 NW 1st Ave,Homestead,FL,33030,305-257-4500,,S,9-12,25.48237,-80.48058
3181,Melrose Elementary,3050 NW 35th St,Miami-Dade,FL,33142,305-635-8676,,E,PK-5,25.80769,-80.24523
7013,Metro West Detention Facility,5120 NW 24th Ave,Miami,FL,33142,305-636-6160  ,,O,0,25.82146,-80.23747
6052,Miami Arts Studio 6-12 at Zelda Glazer,15015 SW 24th St,Miami-Dade,FL,33185,305-485-2323,,S,PK6-12,25.7441,-80.43913
7202,Miami Beach Adult & Community Education Center,1424 Drexel Ave,Miami Beach,FL,33139,305-531-0451,,O,0,25.78641,-80.13327
0761,Miami Beach Fienberg/Fisher K-8 Center,1420 Washington Ave,Miami Beach,FL,33139,305-531-0419,,E,PK-8,25.78619,-80.13233
6541,Miami Beach Nautilus Middle,4301 N Michigan Ave,Miami Beach,FL,33140,305-532-3481,,M,6-8,25.81533,-80.13455
7201,Miami Beach Senior High,2231 Prairie Ave,Miami Beach,FL,33139,305-532-4515,,S,9-12,25.79875,-80.13311
5091,Miami Beach South Pointe Elementary,1050 4th St,Miami Beach,FL,33139,305-531-5437,,E,PK-5,25.77324,-80.13925
7231,Miami Carol City Senior High,3301 Miami Gardens Dr,Miami Gardens,FL,33056,305-621-5681,,S,9-12,25.94091,-80.25738
7251,Miami Central Senior High,1781 NW 95th St,Miami-Dade,FL,33147,305-696-4161,,S,9-12,25.8617,-80.2283
7272,Miami Coral Park Adult Education,8865 SW 16th St,Miami-Dade,FL,33165,305-226-6565,,O,0,25.75528,-80.34052
7271,Miami Coral Park Senior High,8865 SW 16th St,Miami-Dade,FL,33165,305-226-6565,,S,9-12,25.75531,-80.3389
7301,Miami Edison Senior High,6161 NW 5th Ct,Miami,FL,33127,305-751-7337,,S,9-12,25.83181,-80.20489
3241,Miami Gardens Elementary,4444 NW 195th St,Miami Gardens,FL,33055,305-625-5321,,E,PK-5,25.95033,-80.27531
3261,Miami Heights Elementary,17661 SW 117th Ave,Miami-Dade,FL,33177,305-238-3602,,E,PK-5,25.60417,-80.38028
7342,Miami Jackson Adult Education,1751 NW 36th St,Miami,FL,33142,305-634-2621,,O,0,25.81028,-80.22614
7341,Miami Jackson Senior High,1751 NW 36th St,Miami,FL,33142,305-634-2621,,S,9-12,25.81028,-80.22614
7361,Miami Killian Senior High,10655 SW 97th Ave,Miami-Dade,FL,33176,305-271-3311,,S,9-12,25.67009,-80.35078
8901,Miami Lakes Educational Center and Technical College,5780 NW 158th St,Miami Lakes,FL,33014,305-557-1100,,O,0,25.91624,-80.29495
7391,Miami Lakes Educational Center Senior High,5780 NW 158th St,Miami Lakes,FL,33014,305-557-1100,,S,9-12,25.91604,-80.29404
3281,Miami Lakes Elementary PLC-L,14250 NW 67th Ave,Miami Lakes,FL,33014,305-822-7757,,PLC,0,25.90297,-80.31059
3281,Miami Lakes K-8 Center,14250 NW 67th Ave,Miami Lakes,FL,33014,305-822-7757,,E,PK-8,25.90304,-80.30891
6501,Miami Lakes Middle,6425 Miami Lakeway N,Miami Lakes,FL,33014,305-557-3900,,M,6-8,25.91837,-80.30579
7631,Miami MacArthur South SH,13990 SW 264th St,Miami-Dade,FL,33032,305-258-7200,,ALT,6-12,25.52142,-80.41794
7381,Miami Norland Senior High,1193 NW 193rd St,Miami Gardens,FL,33169,305-653-1416,,S,9-12,25.95132,-80.21913
7411,Miami Northwestern Senior High,1100 NW 71st St,Miami,FL,33150,305-836-0991,,S,9-12,25.83898,-80.21392
7432,Miami Palmetto Adult Education,7431 SW 120th St,Miami,FL,33156,305-235-1360,,O,0,25.6608,-80.3157
7431,Miami Palmetto Senior High,7431 SW 120th St,Miami,FL,33156,305-235-1360,,S,9-12,25.6608,-80.3157
7462,Miami Senior Adult Education,2450 SW 1st St,Miami,FL,33135,305-649-9800,,O,0,25.77094,-80.23595
7461,Miami Senior High,2450 SW 1st St,Miami,FL,33135,305-649-9800,,S,9-12,25.77094,-80.23595
3341,Miami Shores Elementary,10351 NE 5th Ave,Miami Shores,FL,33138,305-758-5525,,E,PK-5,25.87037,-80.18724
7731,Miami Southridge Senior High,19355 SW 114th Ave,Miami-Dade,FL,33157,305-238-6110,,S,9-12,25.58646,-80.3762
7512,Miami Springs Adult Education,751 Dove Ave,Miami Springs,FL,33166,305-885-3585,,O,0,25.83038,-80.29467
3381,Miami Springs Elementary,51 Park St,Miami Springs,FL,33166,305-888-4558,,E,PK-5,25.8229,-80.28457
6521,Miami Springs Middle,150 S Royal Poinciana Blvd,Miami Springs,FL,33166,305-888-6457,,M,6-8,25.81489,-80.27353
7511,Miami Springs Senior High,751 Dove Ave,Miami Springs,FL,33166,305-885-3585,,S,9-12,25.83038,-80.29467
7532,Miami Sunset Adult Education,13125 SW 72nd St,Miami-Dade,FL,33183,305-365-4255,,O,0,25.70156,-80.40421
7531,Miami Sunset Senior High,13125 SW 72nd St,Miami-Dade,FL,33183,305-385-4255,,S,9-12,25.70156,-80.40421
7001,Miami-Dade Online Academy,1501 NE 2nd Ave,Miami,FL,33132,305-995-1257,,S,K-12,25.78977,-80.19044
7004,Miami-Dade Virtual School,560 NW 151st St,Miami-Dade,FL,33169,305953-5747, ,,6-12,25.91278,-80.2088
3501,Morningside K-8 Center,6620 NE 5th Ave,Miami,FL,33138,305-758-6741,,E,PK-8,25.83672,-80.18656
3581,Myrtle Grove K-8 Center,3125 NW 176th St,Miami Gardens,FL,33056,305-624-8431,,E,PK-8,25.93443,-80.25223
